

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Jul 15 16:42:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F690
  5771  0302  2B34               	goto	i1l1848
  5772  0303  01A0               	clrf	___awdiv@counter
  5773  0304  0AA0               	incf	___awdiv@counter,f
  5774  0305                     i1l1836:	
  5775  0305  1BF8               	btfsc	___awdiv@divisor+1,7
  5776  0306  2B13               	goto	i1l1838
  5777  0307  3001               	movlw	1
  5778  0308                     u161_25:	
  5779  0308  1003               	clrc
  5780  0309  0DF7               	rlf	___awdiv@divisor,f
  5781  030A  0DF8               	rlf	___awdiv@divisor+1,f
  5782  030B  3EFF               	addlw	-1
  5783  030C  1D03               	skipz
  5784  030D  2B08               	goto	u161_25
  5785  030E  3001               	movlw	1
  5786  030F  00FB               	movwf	??___awdiv
  5787  0310  087B               	movf	??___awdiv,w
  5788  0311  07A0               	addwf	___awdiv@counter,f
  5789  0312  2B05               	goto	i1l1836
  5790  0313                     i1l1838:	
  5791  0313  3001               	movlw	1
  5792  0314                     u163_25:	
  5793  0314  1003               	clrc
  5794  0315  0DA2               	rlf	___awdiv@quotient,f
  5795  0316  0DA3               	rlf	___awdiv@quotient+1,f
  5796  0317  3EFF               	addlw	-1
  5797  0318  1D03               	skipz
  5798  0319  2B14               	goto	u163_25
  5799  031A  0878               	movf	___awdiv@divisor+1,w
  5800  031B  027A               	subwf	___awdiv@dividend+1,w
  5801  031C  1D03               	skipz
  5802  031D  2B20               	goto	u164_25
  5803  031E  0877               	movf	___awdiv@divisor,w
  5804  031F  0279               	subwf	___awdiv@dividend,w
  5805  0320                     u164_25:	
  5806  0320  1C03               	skipc
  5807  0321  2B29               	goto	i1l1844
  5808  0322  0877               	movf	___awdiv@divisor,w
  5809  0323  02F9               	subwf	___awdiv@dividend,f
  5810  0324  0878               	movf	___awdiv@divisor+1,w
  5811  0325  1C03               	skipc
  5812  0326  03FA               	decf	___awdiv@dividend+1,f
  5813  0327  02FA               	subwf	___awdiv@dividend+1,f
  5814  0328  1422               	bsf	___awdiv@quotient,0
  5815  0329                     i1l1844:	
  5816  0329  3001               	movlw	1
  5817  032A                     u165_25:	
  5818  032A  1003               	clrc
  5819  032B  0CF8               	rrf	___awdiv@divisor+1,f
  5820  032C  0CF7               	rrf	___awdiv@divisor,f
  5821  032D  3EFF               	addlw	-1
  5822  032E  1D03               	skipz
  5823  032F  2B2A               	goto	u165_25
  5824  0330  3001               	movlw	1
  5825  0331  02A0               	subwf	___awdiv@counter,f
  5826  0332  1D03               	btfss	3,2
  5827  0333  2B13               	goto	i1l1838
  5828  0334                     i1l1848:	
  5829  0334  0821               	movf	___awdiv@sign,w
  5830  0335  1903               	btfsc	3,2
  5831  0336  2B3C               	goto	i1l1852
  5832  0337  09A2               	comf	___awdiv@quotient,f
  5833  0338  09A3               	comf	___awdiv@quotient+1,f
  5834  0339  0AA2               	incf	___awdiv@quotient,f
  5835  033A  1903               	skipnz
  5836  033B  0AA3               	incf	___awdiv@quotient+1,f
  5837  033C                     i1l1852:	
  5838  033C  0823               	movf	___awdiv@quotient+1,w
  5839  033D  01F8               	clrf	?___awdiv+1
  5840  033E  07F8               	addwf	?___awdiv+1,f
  5841  033F  0822               	movf	___awdiv@quotient,w
  5842  0340  01F7               	clrf	?___awdiv
  5843  0341  07F7               	addwf	?___awdiv,f
  5844  0342  0008               	return
  5845  0343                     __end_of___awdiv:	
  5846  007E                     btemp	set	126	;btemp
  5847  007E                     wtemp	set	126
  5848  007E                     wtemp0	set	126
  5849  0080                     wtemp1	set	128
  5850  0082                     wtemp2	set	130
  5851  0084                     wtemp3	set	132
  5852  0086                     wtemp4	set	134
  5853  0088                     wtemp5	set	136
  5854  007F                     wtemp6	set	127
  5855  007E                     ttemp	set	126
  5856  007E                     ttemp0	set	126
  5857  0081                     ttemp1	set	129
  5858  0084                     ttemp2	set	132
  5859  0087                     ttemp3	set	135
  5860  007F                     ttemp4	set	127
  5861  007E                     ltemp	set	126
  5862  007E                     ltemp0	set	126
  5863  0082                     ltemp1	set	130
  5864  0086                     ltemp2	set	134
  5865  0080                     ltemp3	set	128


Data Sizes:
    Strings     8
    Constant    0
    Data        2
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      49
    BANK1            80     49      50
    BANK2            80      0      40

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 16
		 -> display_player_nbr@string(BANK1[16]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 16
		 -> display_player_nbr@string(BANK1[16]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 2
		 -> display_player_nbr@string_player_number(BANK1[2]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 16
		 -> display_player_nbr@string(BANK1[16]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 16
		 -> display_player_nbr@string(BANK1[16]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 2
		 -> time_shapping@hours_buf(BANK0[2]), time_shapping@minutes_buf(BANK0[2]), time_shapping@secondes_buf(BANK0[2]), display_player_nbr@string_player_number(BANK1[2]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 0

    Lcd4_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> display_player_nbr@string(BANK1[16]), game_phase@time_str(BANK0[9]), 

    time_shapping@buffer	PTR unsigned char  size(1) Largest target is 9
		 -> game_phase@time_str(BANK0[9]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 16
		 -> display_player_nbr@string(BANK1[16]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 2
		 -> time_shapping@hours_buf(BANK0[2]), time_shapping@minutes_buf(BANK0[2]), time_shapping@secondes_buf(BANK0[2]), display_player_nbr@string_player_number(BANK1[2]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 16
		 -> display_player_nbr@string(BANK1[16]), 

    gcurrent_player.next_player	PTR struct player_t size(1) Largest target is 50
		 -> player_array(BANK2[40]), 

    gcurrent_player	PTR struct player_t size(1) Largest target is 50
		 -> NULL(NULL[0]), player_array(BANK2[40]), 

    S22player_t$next_player	PTR struct player_t size(1) Largest target is 50
		 -> player_array(BANK2[40]), 

    player_array.next_player	PTR struct player_t size(1) Largest target is 50
		 -> player_array(BANK2[40]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_switch_player
    i1_display_player_nbr->i1_utoa
    _game_phase->_time_shapping
    i1_Lcd4_Write_String->i1_Lcd4_Write_Char
    i1_Lcd4_Write_Char->i1_Lcd4_Port
    i1_Lcd4_Set_Cursor->i1_Lcd4_Cmd
    i1_Lcd4_Cmd->i1_Lcd4_Port
    _time_shapping->i1_utoa
    i1_utoa->i1___lwdiv
    ___awdiv->i1___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_game_phase
    _switch_player->i1_display_player_nbr
    i1_display_player_nbr->i1_utoa
    _game_phase->_time_shapping
    _time_shapping->___awdiv
    _time_shapping->i1_utoa

Critical Paths under _main in BANK1

    _main->_initiate_game
    _system_init->_Lcd4_Init
    _Lcd4_Init->_Lcd4_Cmd
    _Lcd4_Clear->_Lcd4_Cmd
    _initiate_game->_display_player_nbr
    _display_player_nbr->_utoa
    _utoa->___lwdiv
    _Lcd4_Write_String->_Lcd4_Write_Char
    _Lcd4_Write_Char->_Lcd4_Port
    _Lcd4_Set_Cursor->_Lcd4_Cmd
    _Lcd4_Cmd->_Lcd4_Port

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4847
                      _initiate_game
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          3     3      0     310
                                              6 BANK1      3     3      0
                _ConfigureOscillator
                          _Lcd4_Init
                           _initUart
                     _init_interrupt
                       _init_timer_0
                       _init_timer_2
 ---------------------------------------------------------------------------------
 (2) _init_timer_2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer_0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initUart                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd4_Init                                            2     2      0     310
                                              4 BANK1      2     2      0
                         _Lcd4_Clear
                           _Lcd4_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd4_Clear                                           0     0      0     155
                           _Lcd4_Cmd
 ---------------------------------------------------------------------------------
 (2) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initiate_game                                       11     8      3    4537
                                             38 BANK1     11     8      3
                            ___awmod
                 _display_player_nbr
 ---------------------------------------------------------------------------------
 (2) _display_player_nbr                                  21    21      0    3408
                                             17 BANK1     21    21      0
                    _Lcd4_Set_Cursor
                  _Lcd4_Write_String
                             _strcat
                             _strcpy
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1853
                                              8 BANK1      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     362
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     501
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (3) _strcpy                                               4     3      1     204
                                              0 BANK1      4     3      1
 ---------------------------------------------------------------------------------
 (3) _strcat                                               4     3      1     238
                                              0 BANK1      4     3      1
 ---------------------------------------------------------------------------------
 (3) _Lcd4_Write_String                                    4     4      0     444
                                              6 BANK1      4     4      0
                    _Lcd4_Write_Char
 ---------------------------------------------------------------------------------
 (4) _Lcd4_Write_Char                                      5     5      0     254
                                              1 BANK1      5     5      0
                          _Lcd4_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd4_Set_Cursor                                      8     7      1     411
                                              4 BANK1      8     7      1
                           _Lcd4_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd4_Cmd                                             3     3      0     155
                                              1 BANK1      3     3      0
                          _Lcd4_Port
